Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.3455494858937311
75% Corpus,2,0.01,0.31,0.3650476144224535
75% Corpus,2,0.01,0.61,0.3684876625706724
75% Corpus,2,0.01,0.9099999999999999,0.3322608685468542
75% Corpus,2,0.01,symmetric,0.3325794668900908
75% Corpus,2,0.31,0.01,0.3335146876860739
75% Corpus,2,0.31,0.31,0.37679184140023914
75% Corpus,2,0.31,0.61,0.334413567841417
75% Corpus,2,0.31,0.9099999999999999,0.32737174451008433
75% Corpus,2,0.31,symmetric,0.3245161878127294
75% Corpus,2,0.61,0.01,0.36063720927106746
75% Corpus,2,0.61,0.31,0.3654875380171487
75% Corpus,2,0.61,0.61,0.3194500177377349
75% Corpus,2,0.61,0.9099999999999999,0.32073732957197904
75% Corpus,2,0.61,symmetric,0.32702398235351066
75% Corpus,2,0.9099999999999999,0.01,0.36524092151036686
75% Corpus,2,0.9099999999999999,0.31,0.3567753059913099
75% Corpus,2,0.9099999999999999,0.61,0.3331219342654532
75% Corpus,2,0.9099999999999999,0.9099999999999999,0.292511354050442
75% Corpus,2,0.9099999999999999,symmetric,0.3294364296064985
75% Corpus,2,symmetric,0.01,0.33793178269146384
75% Corpus,2,symmetric,0.31,0.3371162607711565
75% Corpus,2,symmetric,0.61,0.37600062831618764
75% Corpus,2,symmetric,0.9099999999999999,0.3706470218028653
75% Corpus,2,symmetric,symmetric,0.3272784319526923
75% Corpus,2,asymmetric,0.01,0.33580473847074244
75% Corpus,2,asymmetric,0.31,0.33370927660859895
75% Corpus,2,asymmetric,0.61,0.3657374893841903
75% Corpus,2,asymmetric,0.9099999999999999,0.29761518982673674
75% Corpus,2,asymmetric,symmetric,0.34123511814642327
75% Corpus,3,0.01,0.01,0.32141058848143317
75% Corpus,3,0.01,0.31,0.35489053609717996
75% Corpus,3,0.01,0.61,0.35940585896264876
75% Corpus,3,0.01,0.9099999999999999,0.33011119069241834
75% Corpus,3,0.01,symmetric,0.31045348532917294
75% Corpus,3,0.31,0.01,0.34611937985248137
75% Corpus,3,0.31,0.31,0.3381228159110726
75% Corpus,3,0.31,0.61,0.3632990581233183
75% Corpus,3,0.31,0.9099999999999999,0.3073074461083196
75% Corpus,3,0.31,symmetric,0.34692974516562397
75% Corpus,3,0.61,0.01,0.3513516336343462
75% Corpus,3,0.61,0.31,0.33806961901965293
75% Corpus,3,0.61,0.61,0.3518185389121413
75% Corpus,3,0.61,0.9099999999999999,0.31883060746865055
75% Corpus,3,0.61,symmetric,0.3275136894964862
75% Corpus,3,0.9099999999999999,0.01,0.3411735812446374
75% Corpus,3,0.9099999999999999,0.31,0.3520669783997241
75% Corpus,3,0.9099999999999999,0.61,0.33745517941945624
75% Corpus,3,0.9099999999999999,0.9099999999999999,0.31877519616543987
75% Corpus,3,0.9099999999999999,symmetric,0.3274265468946018
75% Corpus,3,symmetric,0.01,0.3228288927814121
75% Corpus,3,symmetric,0.31,0.38911263472798957
75% Corpus,3,symmetric,0.61,0.3567168390465478
75% Corpus,3,symmetric,0.9099999999999999,0.34106731520306355
75% Corpus,3,symmetric,symmetric,0.32784170555947334
75% Corpus,3,asymmetric,0.01,0.3347058671340952
75% Corpus,3,asymmetric,0.31,0.3546104842447422
75% Corpus,3,asymmetric,0.61,0.3671307530261044
75% Corpus,3,asymmetric,0.9099999999999999,0.36319725522158636
75% Corpus,3,asymmetric,symmetric,0.3349457899932065
75% Corpus,4,0.01,0.01,0.3204567316845879
75% Corpus,4,0.01,0.31,0.34881285431941955
75% Corpus,4,0.01,0.61,0.3332302352631511
75% Corpus,4,0.01,0.9099999999999999,0.3378734631489633
75% Corpus,4,0.01,symmetric,0.3103514861801435
75% Corpus,4,0.31,0.01,0.32833615153351614
75% Corpus,4,0.31,0.31,0.382526837360355
75% Corpus,4,0.31,0.61,0.4199600504556774
75% Corpus,4,0.31,0.9099999999999999,0.34487463078400915
75% Corpus,4,0.31,symmetric,0.32283612835673503
75% Corpus,4,0.61,0.01,0.37755015989759055
75% Corpus,4,0.61,0.31,0.36253183511138487
75% Corpus,4,0.61,0.61,0.3723500594002275
75% Corpus,4,0.61,0.9099999999999999,0.315436657983038
75% Corpus,4,0.61,symmetric,0.3415246108110286
75% Corpus,4,0.9099999999999999,0.01,0.3662687292412003
75% Corpus,4,0.9099999999999999,0.31,0.33845525144259625
75% Corpus,4,0.9099999999999999,0.61,0.3472986961845877
75% Corpus,4,0.9099999999999999,0.9099999999999999,0.3179556308954549
75% Corpus,4,0.9099999999999999,symmetric,0.3265176157868861
75% Corpus,4,symmetric,0.01,0.3188705864456563
75% Corpus,4,symmetric,0.31,0.36167509200516884
75% Corpus,4,symmetric,0.61,0.3820610623310958
75% Corpus,4,symmetric,0.9099999999999999,0.32566890004367116
75% Corpus,4,symmetric,symmetric,0.3120711607894059
75% Corpus,4,asymmetric,0.01,0.3258740593070888
75% Corpus,4,asymmetric,0.31,0.39345400311764167
75% Corpus,4,asymmetric,0.61,0.36945574006741316
75% Corpus,4,asymmetric,0.9099999999999999,0.31605756294446175
75% Corpus,4,asymmetric,symmetric,0.3346858133879609
75% Corpus,5,0.01,0.01,0.35006322976770377
75% Corpus,5,0.01,0.31,0.3926886683599497
75% Corpus,5,0.01,0.61,0.3584178951553946
75% Corpus,5,0.01,0.9099999999999999,0.34183342989209636
75% Corpus,5,0.01,symmetric,0.34133201849242895
75% Corpus,5,0.31,0.01,0.3307784728966359
75% Corpus,5,0.31,0.31,0.36063371233948105
75% Corpus,5,0.31,0.61,0.3835397792546829
75% Corpus,5,0.31,0.9099999999999999,0.353617294104444
75% Corpus,5,0.31,symmetric,0.32206734109293933
75% Corpus,5,0.61,0.01,0.32959842252470806
75% Corpus,5,0.61,0.31,0.3336231600974761
75% Corpus,5,0.61,0.61,0.3382516846588956
75% Corpus,5,0.61,0.9099999999999999,0.31605591413967904
75% Corpus,5,0.61,symmetric,0.31761806759967487
75% Corpus,5,0.9099999999999999,0.01,0.3389600469961802
75% Corpus,5,0.9099999999999999,0.31,0.37949895418619417
75% Corpus,5,0.9099999999999999,0.61,0.33550116271080604
75% Corpus,5,0.9099999999999999,0.9099999999999999,0.32180382168442356
75% Corpus,5,0.9099999999999999,symmetric,0.33119719428123484
75% Corpus,5,symmetric,0.01,0.35455303643741404
75% Corpus,5,symmetric,0.31,0.3596733869297741
75% Corpus,5,symmetric,0.61,0.4242944922831031
75% Corpus,5,symmetric,0.9099999999999999,0.3432547147047219
75% Corpus,5,symmetric,symmetric,0.3428419973340405
75% Corpus,5,asymmetric,0.01,0.3467722754314953
75% Corpus,5,asymmetric,0.31,0.3497941687873907
75% Corpus,5,asymmetric,0.61,0.3592948336970217
75% Corpus,5,asymmetric,0.9099999999999999,0.306693386296565
75% Corpus,5,asymmetric,symmetric,0.3325600302671215
75% Corpus,6,0.01,0.01,0.3153572642677224
75% Corpus,6,0.01,0.31,0.3506668538244389
75% Corpus,6,0.01,0.61,0.3905488064667187
75% Corpus,6,0.01,0.9099999999999999,0.33073303932075304
75% Corpus,6,0.01,symmetric,0.30864786407262096
75% Corpus,6,0.31,0.01,0.3288037196110029
75% Corpus,6,0.31,0.31,0.3753340558831569
75% Corpus,6,0.31,0.61,0.3393972131912575
75% Corpus,6,0.31,0.9099999999999999,0.31798899212020526
75% Corpus,6,0.31,symmetric,0.324194595259445
75% Corpus,6,0.61,0.01,0.35900685117540876
75% Corpus,6,0.61,0.31,0.3498741072785319
75% Corpus,6,0.61,0.61,0.3500401021657051
75% Corpus,6,0.61,0.9099999999999999,0.3062593739742824
75% Corpus,6,0.61,symmetric,0.34827369697886756
75% Corpus,6,0.9099999999999999,0.01,0.3430530923416223
75% Corpus,6,0.9099999999999999,0.31,0.3170656098093081
75% Corpus,6,0.9099999999999999,0.61,0.3404910562988342
75% Corpus,6,0.9099999999999999,0.9099999999999999,0.32188326144242346
75% Corpus,6,0.9099999999999999,symmetric,0.328838459826245
75% Corpus,6,symmetric,0.01,0.31399677007192733
75% Corpus,6,symmetric,0.31,0.379410333410077
75% Corpus,6,symmetric,0.61,0.36297333009164817
75% Corpus,6,symmetric,0.9099999999999999,0.30079672154791504
75% Corpus,6,symmetric,symmetric,0.3190211734923418
75% Corpus,6,asymmetric,0.01,0.32875445790785934
75% Corpus,6,asymmetric,0.31,0.3612308624166254
75% Corpus,6,asymmetric,0.61,0.35761352893805554
75% Corpus,6,asymmetric,0.9099999999999999,0.3378249408852802
75% Corpus,6,asymmetric,symmetric,0.33446452757584133
75% Corpus,7,0.01,0.01,0.3344205832999326
75% Corpus,7,0.01,0.31,0.35774710655402525
75% Corpus,7,0.01,0.61,0.3626846432648564
75% Corpus,7,0.01,0.9099999999999999,0.35281122514738383
75% Corpus,7,0.01,symmetric,0.3367741534771843
75% Corpus,7,0.31,0.01,0.3394442275272006
75% Corpus,7,0.31,0.31,0.3690895693000249
75% Corpus,7,0.31,0.61,0.38270471626970687
75% Corpus,7,0.31,0.9099999999999999,0.32870016562368537
75% Corpus,7,0.31,symmetric,0.32694146690717213
75% Corpus,7,0.61,0.01,0.3292913832824205
75% Corpus,7,0.61,0.31,0.36215814211964653
75% Corpus,7,0.61,0.61,0.34854197034499734
75% Corpus,7,0.61,0.9099999999999999,0.3361995040588558
75% Corpus,7,0.61,symmetric,0.3161235478205634
75% Corpus,7,0.9099999999999999,0.01,0.3380141537686614
75% Corpus,7,0.9099999999999999,0.31,0.33248920011193456
75% Corpus,7,0.9099999999999999,0.61,0.3292675016999456
75% Corpus,7,0.9099999999999999,0.9099999999999999,0.3249395395711339
75% Corpus,7,0.9099999999999999,symmetric,0.3311393895071537
75% Corpus,7,symmetric,0.01,0.32516259199735464
75% Corpus,7,symmetric,0.31,0.34927227297841995
75% Corpus,7,symmetric,0.61,0.3481377702692985
75% Corpus,7,symmetric,0.9099999999999999,0.3420565584889945
75% Corpus,7,symmetric,symmetric,0.3399644182792645
75% Corpus,7,asymmetric,0.01,0.3543041362514668
75% Corpus,7,asymmetric,0.31,0.38216167605912443
75% Corpus,7,asymmetric,0.61,0.36932758918500785
75% Corpus,7,asymmetric,0.9099999999999999,0.3168091124776784
75% Corpus,7,asymmetric,symmetric,0.34998106729948486
75% Corpus,8,0.01,0.01,0.30786204624369373
75% Corpus,8,0.01,0.31,0.3652083342170899
75% Corpus,8,0.01,0.61,0.3563624074334259
75% Corpus,8,0.01,0.9099999999999999,0.33767553634395503
75% Corpus,8,0.01,symmetric,0.31453754696985187
75% Corpus,8,0.31,0.01,0.33051626137793266
75% Corpus,8,0.31,0.31,0.3423868258223887
75% Corpus,8,0.31,0.61,0.36411488976617984
75% Corpus,8,0.31,0.9099999999999999,0.3256827194450184
75% Corpus,8,0.31,symmetric,0.3180913227954881
75% Corpus,8,0.61,0.01,0.3582225229509047
75% Corpus,8,0.61,0.31,0.3555567484525026
75% Corpus,8,0.61,0.61,0.3789887847776236
75% Corpus,8,0.61,0.9099999999999999,0.31457157461788393
75% Corpus,8,0.61,symmetric,0.359161512462365
75% Corpus,8,0.9099999999999999,0.01,0.3681636305352419
75% Corpus,8,0.9099999999999999,0.31,0.34844100028104946
75% Corpus,8,0.9099999999999999,0.61,0.34113249557027014
75% Corpus,8,0.9099999999999999,0.9099999999999999,0.343159441155042
75% Corpus,8,0.9099999999999999,symmetric,0.3290371990834207
75% Corpus,8,symmetric,0.01,0.3198464174155648
75% Corpus,8,symmetric,0.31,0.36222585388673667
75% Corpus,8,symmetric,0.61,0.3917971012611856
75% Corpus,8,symmetric,0.9099999999999999,0.32517434604471657
75% Corpus,8,symmetric,symmetric,0.31904468153122983
75% Corpus,8,asymmetric,0.01,0.3344333233027893
75% Corpus,8,asymmetric,0.31,0.3826044310308304
75% Corpus,8,asymmetric,0.61,0.39850578225091327
75% Corpus,8,asymmetric,0.9099999999999999,0.3327550418521028
75% Corpus,8,asymmetric,symmetric,0.3318612139864226
75% Corpus,9,0.01,0.01,0.32761641190305085
75% Corpus,9,0.01,0.31,0.35750503765912417
75% Corpus,9,0.01,0.61,0.3575670603853316
75% Corpus,9,0.01,0.9099999999999999,0.3333155359053792
75% Corpus,9,0.01,symmetric,0.31596807083479206
75% Corpus,9,0.31,0.01,0.3208585971042898
75% Corpus,9,0.31,0.31,0.3640443440936696
75% Corpus,9,0.31,0.61,0.3843505979338284
75% Corpus,9,0.31,0.9099999999999999,0.31081420950669947
75% Corpus,9,0.31,symmetric,0.33829720767333316
75% Corpus,9,0.61,0.01,0.3272758197070036
75% Corpus,9,0.61,0.31,0.37784891218209443
75% Corpus,9,0.61,0.61,0.32832621316425303
75% Corpus,9,0.61,0.9099999999999999,0.3350459198961279
75% Corpus,9,0.61,symmetric,0.3272880636025193
75% Corpus,9,0.9099999999999999,0.01,0.32826647223249394
75% Corpus,9,0.9099999999999999,0.31,0.33155557323177176
75% Corpus,9,0.9099999999999999,0.61,0.3292660853085607
75% Corpus,9,0.9099999999999999,0.9099999999999999,0.3208637202637667
75% Corpus,9,0.9099999999999999,symmetric,0.32378291369238926
75% Corpus,9,symmetric,0.01,0.3249038643161715
75% Corpus,9,symmetric,0.31,0.3950078307223054
75% Corpus,9,symmetric,0.61,0.3817477334035064
75% Corpus,9,symmetric,0.9099999999999999,0.33022027357174905
75% Corpus,9,symmetric,symmetric,0.3452446697274188
75% Corpus,9,asymmetric,0.01,0.3348042466360417
75% Corpus,9,asymmetric,0.31,0.3707203643411592
75% Corpus,9,asymmetric,0.61,0.3608457094287411
75% Corpus,9,asymmetric,0.9099999999999999,0.3387556194321476
75% Corpus,9,asymmetric,symmetric,0.34588584826182284
75% Corpus,10,0.01,0.01,0.3143377171905313
75% Corpus,10,0.01,0.31,0.3769815473146408
75% Corpus,10,0.01,0.61,0.39479237329120215
75% Corpus,10,0.01,0.9099999999999999,0.3378448203573738
75% Corpus,10,0.01,symmetric,0.3210930645579164
75% Corpus,10,0.31,0.01,0.3260832962510252
75% Corpus,10,0.31,0.31,0.35223732282947595
75% Corpus,10,0.31,0.61,0.3537915624230678
75% Corpus,10,0.31,0.9099999999999999,0.33521433011381385
75% Corpus,10,0.31,symmetric,0.3137370810270002
75% Corpus,10,0.61,0.01,0.3410952929014128
75% Corpus,10,0.61,0.31,0.37609593362003335
75% Corpus,10,0.61,0.61,0.3654991270787581
75% Corpus,10,0.61,0.9099999999999999,0.3009999120365215
75% Corpus,10,0.61,symmetric,0.3274578975809452
75% Corpus,10,0.9099999999999999,0.01,0.3538313122766591
75% Corpus,10,0.9099999999999999,0.31,0.3088310630501627
75% Corpus,10,0.9099999999999999,0.61,0.3650670486852325
75% Corpus,10,0.9099999999999999,0.9099999999999999,0.3217683396500577
75% Corpus,10,0.9099999999999999,symmetric,0.33577308298787034
75% Corpus,10,symmetric,0.01,0.319186001340847
75% Corpus,10,symmetric,0.31,0.4211570821457487
75% Corpus,10,symmetric,0.61,0.3809822793110282
75% Corpus,10,symmetric,0.9099999999999999,0.36208203840657593
75% Corpus,10,symmetric,symmetric,0.3159087482967888
75% Corpus,10,asymmetric,0.01,0.3170051499557218
75% Corpus,10,asymmetric,0.31,0.38306202122319627
75% Corpus,10,asymmetric,0.61,0.3816774918386884
75% Corpus,10,asymmetric,0.9099999999999999,0.3208692971433386
75% Corpus,10,asymmetric,symmetric,0.330896882325062
75% Corpus,11,0.01,0.01,0.3287811878236724
75% Corpus,11,0.01,0.31,0.3792147777585764
75% Corpus,11,0.01,0.61,0.3874939209614603
75% Corpus,11,0.01,0.9099999999999999,0.3263266772885652
75% Corpus,11,0.01,symmetric,0.3402689005391362
75% Corpus,11,0.31,0.01,0.3589815104877138
75% Corpus,11,0.31,0.31,0.34880693608041
75% Corpus,11,0.31,0.61,0.37745899223865775
75% Corpus,11,0.31,0.9099999999999999,0.30812956228877425
75% Corpus,11,0.31,symmetric,0.3456177895179776
75% Corpus,11,0.61,0.01,0.3390719464193136
75% Corpus,11,0.61,0.31,0.31300502830878585
75% Corpus,11,0.61,0.61,0.35840280612927006
75% Corpus,11,0.61,0.9099999999999999,0.33132436130219445
75% Corpus,11,0.61,symmetric,0.3275626378582993
75% Corpus,11,0.9099999999999999,0.01,0.3303179968784577
75% Corpus,11,0.9099999999999999,0.31,0.35435691650002554
75% Corpus,11,0.9099999999999999,0.61,0.3412307585049347
75% Corpus,11,0.9099999999999999,0.9099999999999999,0.300024103443289
75% Corpus,11,0.9099999999999999,symmetric,0.3208631944831153
75% Corpus,11,symmetric,0.01,0.34880088485031935
75% Corpus,11,symmetric,0.31,0.39401298408835006
75% Corpus,11,symmetric,0.61,0.37079260607103676
75% Corpus,11,symmetric,0.9099999999999999,0.33404559396235756
75% Corpus,11,symmetric,symmetric,0.3435564121561253
75% Corpus,11,asymmetric,0.01,0.36412197014943626
75% Corpus,11,asymmetric,0.31,0.3262877589155604
75% Corpus,11,asymmetric,0.61,0.36765325911108265
75% Corpus,11,asymmetric,0.9099999999999999,0.32347268898761883
75% Corpus,11,asymmetric,symmetric,0.3326791753238631
75% Corpus,12,0.01,0.01,0.3096052609189734
75% Corpus,12,0.01,0.31,0.3520686924658317
75% Corpus,12,0.01,0.61,0.3662076510831894
75% Corpus,12,0.01,0.9099999999999999,0.40294854258156404
75% Corpus,12,0.01,symmetric,0.30574862678221626
75% Corpus,12,0.31,0.01,0.32867400111425177
75% Corpus,12,0.31,0.31,0.3589096784782238
75% Corpus,12,0.31,0.61,0.36654020660470826
75% Corpus,12,0.31,0.9099999999999999,0.34357725618045054
75% Corpus,12,0.31,symmetric,0.3248440884575181
75% Corpus,12,0.61,0.01,0.334345178781362
75% Corpus,12,0.61,0.31,0.34985089648722056
75% Corpus,12,0.61,0.61,0.3681227572945234
75% Corpus,12,0.61,0.9099999999999999,0.3109933425232985
75% Corpus,12,0.61,symmetric,0.32483476323564425
75% Corpus,12,0.9099999999999999,0.01,0.35095413153654215
75% Corpus,12,0.9099999999999999,0.31,0.3205258918338086
75% Corpus,12,0.9099999999999999,0.61,0.37906420916618633
75% Corpus,12,0.9099999999999999,0.9099999999999999,0.34436019820885
75% Corpus,12,0.9099999999999999,symmetric,0.3299408724039356
75% Corpus,12,symmetric,0.01,0.32374175982142805
75% Corpus,12,symmetric,0.31,0.3819312693004755
75% Corpus,12,symmetric,0.61,0.41104359937314083
75% Corpus,12,symmetric,0.9099999999999999,0.37585453999137586
75% Corpus,12,symmetric,symmetric,0.30618530393154214
75% Corpus,12,asymmetric,0.01,0.32944038158552885
75% Corpus,12,asymmetric,0.31,0.3682087922726426
75% Corpus,12,asymmetric,0.61,0.3847311394473754
75% Corpus,12,asymmetric,0.9099999999999999,0.3266256204165844
75% Corpus,12,asymmetric,symmetric,0.3216804254848941
75% Corpus,13,0.01,0.01,0.3234081614171665
75% Corpus,13,0.01,0.31,0.35459225416065004
75% Corpus,13,0.01,0.61,0.3767673816851699
75% Corpus,13,0.01,0.9099999999999999,0.3223993802777846
75% Corpus,13,0.01,symmetric,0.32160188626311087
75% Corpus,13,0.31,0.01,0.3457252155206578
75% Corpus,13,0.31,0.31,0.3608036801838109
75% Corpus,13,0.31,0.61,0.38053790421731576
75% Corpus,13,0.31,0.9099999999999999,0.32200529080062573
75% Corpus,13,0.31,symmetric,0.32666318380967485
75% Corpus,13,0.61,0.01,0.33118935260096993
75% Corpus,13,0.61,0.31,0.37394983820136274
75% Corpus,13,0.61,0.61,0.3233554121603151
75% Corpus,13,0.61,0.9099999999999999,0.34213167431779745
75% Corpus,13,0.61,symmetric,0.31828490770854884
75% Corpus,13,0.9099999999999999,0.01,0.3354732639429697
75% Corpus,13,0.9099999999999999,0.31,0.360560668629458
75% Corpus,13,0.9099999999999999,0.61,0.3345450624474325
75% Corpus,13,0.9099999999999999,0.9099999999999999,0.3195206804054686
75% Corpus,13,0.9099999999999999,symmetric,0.3318112319546142
75% Corpus,13,symmetric,0.01,0.32346035293138686
75% Corpus,13,symmetric,0.31,0.36565283712254026
75% Corpus,13,symmetric,0.61,0.3735199877383764
75% Corpus,13,symmetric,0.9099999999999999,0.3428910842248346
75% Corpus,13,symmetric,symmetric,0.33147490660769124
75% Corpus,13,asymmetric,0.01,0.3353061485444448
75% Corpus,13,asymmetric,0.31,0.3428583046853783
75% Corpus,13,asymmetric,0.61,0.3664768160225536
75% Corpus,13,asymmetric,0.9099999999999999,0.3483302404506625
75% Corpus,13,asymmetric,symmetric,0.33489493705951445
75% Corpus,14,0.01,0.01,0.3145915049687568
75% Corpus,14,0.01,0.31,0.36730184895068396
75% Corpus,14,0.01,0.61,0.358369467694994
75% Corpus,14,0.01,0.9099999999999999,0.3419865598067323
75% Corpus,14,0.01,symmetric,0.31054889404416175
75% Corpus,14,0.31,0.01,0.32186252546167854
75% Corpus,14,0.31,0.31,0.35050196707203735
75% Corpus,14,0.31,0.61,0.34478849488944074
75% Corpus,14,0.31,0.9099999999999999,0.3456813665082498
75% Corpus,14,0.31,symmetric,0.31488539813293837
75% Corpus,14,0.61,0.01,0.33555612934256085
75% Corpus,14,0.61,0.31,0.36210269686394164
75% Corpus,14,0.61,0.61,0.36177392947304926
75% Corpus,14,0.61,0.9099999999999999,0.3042479044928836
75% Corpus,14,0.61,symmetric,0.3530987958699488
75% Corpus,14,0.9099999999999999,0.01,0.34754317382126687
75% Corpus,14,0.9099999999999999,0.31,0.3196366478646074
75% Corpus,14,0.9099999999999999,0.61,0.3623078043213402
75% Corpus,14,0.9099999999999999,0.9099999999999999,0.34674140738566317
75% Corpus,14,0.9099999999999999,symmetric,0.3148925367633679
75% Corpus,14,symmetric,0.01,0.31650880646462
75% Corpus,14,symmetric,0.31,0.38841173760595354
75% Corpus,14,symmetric,0.61,0.3849977314460125
75% Corpus,14,symmetric,0.9099999999999999,0.31868761298201914
75% Corpus,14,symmetric,symmetric,0.31061233317296727
75% Corpus,14,asymmetric,0.01,0.3297270611136916
75% Corpus,14,asymmetric,0.31,0.40123444488724935
75% Corpus,14,asymmetric,0.61,0.36451179790764715
75% Corpus,14,asymmetric,0.9099999999999999,0.3245144629474425
75% Corpus,14,asymmetric,symmetric,0.32074816212324636
75% Corpus,15,0.01,0.01,0.34087441894977716
75% Corpus,15,0.01,0.31,0.373981011455407
75% Corpus,15,0.01,0.61,0.3746879762956462
75% Corpus,15,0.01,0.9099999999999999,0.33217674587272467
75% Corpus,15,0.01,symmetric,0.344153706286345
75% Corpus,15,0.31,0.01,0.3470526639974041
75% Corpus,15,0.31,0.31,0.3745959768463019
75% Corpus,15,0.31,0.61,0.3665442251899522
75% Corpus,15,0.31,0.9099999999999999,0.31101024513180686
75% Corpus,15,0.31,symmetric,0.3262521407841869
75% Corpus,15,0.61,0.01,0.328898845564842
75% Corpus,15,0.61,0.31,0.3482128794454243
75% Corpus,15,0.61,0.61,0.3217903669924601
75% Corpus,15,0.61,0.9099999999999999,0.3355369316011089
75% Corpus,15,0.61,symmetric,0.3229382850738863
75% Corpus,15,0.9099999999999999,0.01,0.33517577122982556
75% Corpus,15,0.9099999999999999,0.31,0.3408215903268887
75% Corpus,15,0.9099999999999999,0.61,0.3201661619633575
75% Corpus,15,0.9099999999999999,0.9099999999999999,0.3139697990060183
75% Corpus,15,0.9099999999999999,symmetric,0.3294011712875424
75% Corpus,15,symmetric,0.01,0.3301059357026475
75% Corpus,15,symmetric,0.31,0.3585818179452335
75% Corpus,15,symmetric,0.61,0.3703795917599384
75% Corpus,15,symmetric,0.9099999999999999,0.3447538286049314
75% Corpus,15,symmetric,symmetric,0.33650192460631817
75% Corpus,15,asymmetric,0.01,0.32982190986007964
75% Corpus,15,asymmetric,0.31,0.36228564992278806
75% Corpus,15,asymmetric,0.61,0.3581032955844906
75% Corpus,15,asymmetric,0.9099999999999999,0.3551833307971704
75% Corpus,15,asymmetric,symmetric,0.3486328464566407
75% Corpus,16,0.01,0.01,0.3249571775718141
75% Corpus,16,0.01,0.31,0.37429553510841035
75% Corpus,16,0.01,0.61,0.41085900047169593
75% Corpus,16,0.01,0.9099999999999999,0.32038928337983147
75% Corpus,16,0.01,symmetric,0.32365250110008165
75% Corpus,16,0.31,0.01,0.33054005091498007
