Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.31,0.9099999999999999,0.3725322951195424
100% Corpus,2,0.31,symmetric,0.3747335265787174
100% Corpus,2,0.61,0.01,0.37130005037308456
100% Corpus,2,0.61,0.31,0.38704996861818963
100% Corpus,2,0.61,0.61,0.3719832642000067
100% Corpus,2,0.61,0.9099999999999999,0.32930867363365884
100% Corpus,2,0.61,symmetric,0.35827708643220624
100% Corpus,2,0.9099999999999999,0.01,0.36306015731036506
100% Corpus,2,0.9099999999999999,0.31,0.36197280614600286
100% Corpus,2,0.9099999999999999,0.61,0.3635810167401219
100% Corpus,2,0.9099999999999999,0.9099999999999999,0.3504924197141688
100% Corpus,2,0.9099999999999999,symmetric,0.3563897167774652
100% Corpus,2,symmetric,0.01,0.3545310657151838
100% Corpus,2,symmetric,0.31,0.41239900269499274
100% Corpus,2,symmetric,0.61,0.4232946850995439
100% Corpus,2,symmetric,0.9099999999999999,0.3820658861461279
100% Corpus,2,symmetric,symmetric,0.3327048090653161
100% Corpus,2,asymmetric,0.01,0.34793205110987513
100% Corpus,2,asymmetric,0.31,0.40260467593168914
100% Corpus,2,asymmetric,0.61,0.44072689451508723
100% Corpus,2,asymmetric,0.9099999999999999,0.355268433647852
100% Corpus,2,asymmetric,symmetric,0.3456424298011542
100% Corpus,3,0.01,0.01,0.3622728851643428
100% Corpus,3,0.01,0.31,0.3972438870765519
100% Corpus,3,0.01,0.61,0.3868443120653575
100% Corpus,3,0.01,0.9099999999999999,0.4155796061587662
100% Corpus,3,0.01,symmetric,0.32721501114629037
100% Corpus,3,0.31,0.01,0.35422559245437835
100% Corpus,3,0.31,0.31,0.3743199304936769
100% Corpus,3,0.31,0.61,0.406164020153877
100% Corpus,3,0.31,0.9099999999999999,0.44837205329304375
100% Corpus,3,0.31,symmetric,0.3304640783183583
100% Corpus,3,0.61,0.01,0.35737578947463916
100% Corpus,3,0.61,0.31,0.36578112555554476
100% Corpus,3,0.61,0.61,0.3472794880433375
100% Corpus,3,0.61,0.9099999999999999,0.36553363953938595
100% Corpus,3,0.61,symmetric,0.3436171312167973
100% Corpus,3,0.9099999999999999,0.01,0.3727920867529214
100% Corpus,3,0.9099999999999999,0.31,0.36435281088751015
100% Corpus,3,0.9099999999999999,0.61,0.3431983282137484
100% Corpus,3,0.9099999999999999,0.9099999999999999,0.32424604975444327
100% Corpus,3,0.9099999999999999,symmetric,0.3723910485658494
100% Corpus,3,symmetric,0.01,0.3553365326545247
100% Corpus,3,symmetric,0.31,0.3868743959500472
100% Corpus,3,symmetric,0.61,0.38269948713046814
100% Corpus,3,symmetric,0.9099999999999999,0.44648967029222736
100% Corpus,3,symmetric,symmetric,0.3354730780587094
100% Corpus,3,asymmetric,0.01,0.3499692297484782
100% Corpus,3,asymmetric,0.31,0.3982921331020418
100% Corpus,3,asymmetric,0.61,0.434800258979676
100% Corpus,3,asymmetric,0.9099999999999999,0.38132157374407283
100% Corpus,3,asymmetric,symmetric,0.33201685018362376
100% Corpus,4,0.01,0.01,0.3523015310398631
100% Corpus,4,0.01,0.31,0.3890024803753113
100% Corpus,4,0.01,0.61,0.4235746366323724
100% Corpus,4,0.01,0.9099999999999999,0.4003773558107076
100% Corpus,4,0.01,symmetric,0.3273921212171423
100% Corpus,4,0.31,0.01,0.34143502384855084
100% Corpus,4,0.31,0.31,0.3929809863578718
100% Corpus,4,0.31,0.61,0.3932607666986809
100% Corpus,4,0.31,0.9099999999999999,0.4139453370774495
100% Corpus,4,0.31,symmetric,0.3694527453547429
100% Corpus,4,0.61,0.01,0.38026718899162487
100% Corpus,4,0.61,0.31,0.37746434856822253
100% Corpus,4,0.61,0.61,0.38707398675803417
100% Corpus,4,0.61,0.9099999999999999,0.3177208624749055
100% Corpus,4,0.61,symmetric,0.34414508258566784
100% Corpus,4,0.9099999999999999,0.01,0.3852481492429413
100% Corpus,4,0.9099999999999999,0.31,0.3486787870776603
100% Corpus,4,0.9099999999999999,0.61,0.3498334318572975
100% Corpus,4,0.9099999999999999,0.9099999999999999,0.3359822284375108
100% Corpus,4,0.9099999999999999,symmetric,0.3399931510093601
100% Corpus,4,symmetric,0.01,0.33359738107672166
100% Corpus,4,symmetric,0.31,0.4055153964487461
100% Corpus,4,symmetric,0.61,0.4480325277947484
100% Corpus,4,symmetric,0.9099999999999999,0.3581691219952173
100% Corpus,4,symmetric,symmetric,0.33600468851188114
100% Corpus,4,asymmetric,0.01,0.3580529250316275
100% Corpus,4,asymmetric,0.31,0.38295768849268885
100% Corpus,4,asymmetric,0.61,0.43388006305634214
100% Corpus,4,asymmetric,0.9099999999999999,0.36582777879284645
100% Corpus,4,asymmetric,symmetric,0.34140624856175017
100% Corpus,5,0.01,0.01,0.34872404117190237
100% Corpus,5,0.01,0.31,0.38083341890184974
100% Corpus,5,0.01,0.61,0.3711074758705611
100% Corpus,5,0.01,0.9099999999999999,0.4696743071288247
100% Corpus,5,0.01,symmetric,0.34717389382638514
100% Corpus,5,0.31,0.01,0.3574365361049603
100% Corpus,5,0.31,0.31,0.40179592848485635
100% Corpus,5,0.31,0.61,0.38238956107937006
100% Corpus,5,0.31,0.9099999999999999,0.44010621895464985
100% Corpus,5,0.31,symmetric,0.32048565453518146
100% Corpus,5,0.61,0.01,0.3509660036391242
100% Corpus,5,0.61,0.31,0.37541614245195304
100% Corpus,5,0.61,0.61,0.44021345550267726
100% Corpus,5,0.61,0.9099999999999999,0.3520214274079706
100% Corpus,5,0.61,symmetric,0.33481918083512563
100% Corpus,5,0.9099999999999999,0.01,0.35956069294359205
100% Corpus,5,0.9099999999999999,0.31,0.38902242399279596
100% Corpus,5,0.9099999999999999,0.61,0.3561425933085499
100% Corpus,5,0.9099999999999999,0.9099999999999999,0.3624907446054349
100% Corpus,5,0.9099999999999999,symmetric,0.36799248631327497
100% Corpus,5,symmetric,0.01,0.3565063282327744
100% Corpus,5,symmetric,0.31,0.4083295852379019
100% Corpus,5,symmetric,0.61,0.40015408834566685
100% Corpus,5,symmetric,0.9099999999999999,0.4251210456949073
100% Corpus,5,symmetric,symmetric,0.33487766564092303
100% Corpus,5,asymmetric,0.01,0.3459557970821531
100% Corpus,5,asymmetric,0.31,0.4176527191229034
100% Corpus,5,asymmetric,0.61,0.4095800638666949
100% Corpus,5,asymmetric,0.9099999999999999,0.42308847033048985
100% Corpus,5,asymmetric,symmetric,0.34432523914561436
100% Corpus,6,0.01,0.01,0.3417299963935482
100% Corpus,6,0.01,0.31,0.3737329138820855
100% Corpus,6,0.01,0.61,0.4308924129394674
100% Corpus,6,0.01,0.9099999999999999,0.4047083625369102
100% Corpus,6,0.01,symmetric,0.33118582884093306
100% Corpus,6,0.31,0.01,0.3555113651391032
100% Corpus,6,0.31,0.31,0.37521142652585976
100% Corpus,6,0.31,0.61,0.36362321965279354
100% Corpus,6,0.31,0.9099999999999999,0.41110192922002015
100% Corpus,6,0.31,symmetric,0.3333474609724014
100% Corpus,6,0.61,0.01,0.36255131920177885
100% Corpus,6,0.61,0.31,0.404393297395016
100% Corpus,6,0.61,0.61,0.3917898557954312
100% Corpus,6,0.61,0.9099999999999999,0.35642920031097286
100% Corpus,6,0.61,symmetric,0.341486575641921
100% Corpus,6,0.9099999999999999,0.01,0.35313666044704733
100% Corpus,6,0.9099999999999999,0.31,0.3639110806977559
100% Corpus,6,0.9099999999999999,0.61,0.36085699277493705
100% Corpus,6,0.9099999999999999,0.9099999999999999,0.32619817858244954
100% Corpus,6,0.9099999999999999,symmetric,0.36413704371549765
100% Corpus,6,symmetric,0.01,0.34235072099393205
100% Corpus,6,symmetric,0.31,0.3888650782297376
100% Corpus,6,symmetric,0.61,0.4257161827843193
100% Corpus,6,symmetric,0.9099999999999999,0.36609105438237033
100% Corpus,6,symmetric,symmetric,0.35200649826151187
100% Corpus,6,asymmetric,0.01,0.3475201092230397
100% Corpus,6,asymmetric,0.31,0.39854635194104754
100% Corpus,6,asymmetric,0.61,0.4210199990062967
100% Corpus,6,asymmetric,0.9099999999999999,0.4016889343715622
100% Corpus,6,asymmetric,symmetric,0.33891913873444596
100% Corpus,7,0.01,0.01,0.3609290523506597
100% Corpus,7,0.01,0.31,0.3920919608457966
100% Corpus,7,0.01,0.61,0.39217234226267805
100% Corpus,7,0.01,0.9099999999999999,0.44913257224299774
100% Corpus,7,0.01,symmetric,0.344335486820442
100% Corpus,7,0.31,0.01,0.3637034893335502
100% Corpus,7,0.31,0.31,0.3872145959893341
100% Corpus,7,0.31,0.61,0.44353303888581225
100% Corpus,7,0.31,0.9099999999999999,0.31759401156100553
100% Corpus,7,0.31,symmetric,0.34942106193561195
100% Corpus,7,0.61,0.01,0.36809919666869795
100% Corpus,7,0.61,0.31,0.37047323146008027
100% Corpus,7,0.61,0.61,0.39288741416625284
100% Corpus,7,0.61,0.9099999999999999,0.32409326231119273
100% Corpus,7,0.61,symmetric,0.3477939490970409
100% Corpus,7,0.9099999999999999,0.01,0.36604089127583617
100% Corpus,7,0.9099999999999999,0.31,0.35844551575291733
100% Corpus,7,0.9099999999999999,0.61,0.3507364641174487
100% Corpus,7,0.9099999999999999,0.9099999999999999,0.33939765883515005
100% Corpus,7,0.9099999999999999,symmetric,0.3649315843584475
100% Corpus,7,symmetric,0.01,0.3645129524003561
100% Corpus,7,symmetric,0.31,0.37896165198311194
100% Corpus,7,symmetric,0.61,0.41608551670656285
100% Corpus,7,symmetric,0.9099999999999999,0.47497238304418943
100% Corpus,7,symmetric,symmetric,0.35687782275860164
100% Corpus,7,asymmetric,0.01,0.3676600146772546
100% Corpus,7,asymmetric,0.31,0.40940784809554476
100% Corpus,7,asymmetric,0.61,0.4479398376111711
100% Corpus,7,asymmetric,0.9099999999999999,0.43076526346299837
100% Corpus,7,asymmetric,symmetric,0.3430259948582577
100% Corpus,8,0.01,0.01,0.3558821129662584
100% Corpus,8,0.01,0.31,0.41728920198878944
100% Corpus,8,0.01,0.61,0.38623301432029095
100% Corpus,8,0.01,0.9099999999999999,0.35860298407127583
100% Corpus,8,0.01,symmetric,0.3515384524919801
100% Corpus,8,0.31,0.01,0.354597021863484
100% Corpus,8,0.31,0.31,0.3878788530519216
100% Corpus,8,0.31,0.61,0.36294186740510237
100% Corpus,8,0.31,0.9099999999999999,0.3733612598683877
100% Corpus,8,0.31,symmetric,0.3691857371597741
100% Corpus,8,0.61,0.01,0.39223980561262123
100% Corpus,8,0.61,0.31,0.3655336494558324
100% Corpus,8,0.61,0.61,0.3546638614762333
100% Corpus,8,0.61,0.9099999999999999,0.35213562972433166
100% Corpus,8,0.61,symmetric,0.3607716023885772
100% Corpus,8,0.9099999999999999,0.01,0.3696154570094312
100% Corpus,8,0.9099999999999999,0.31,0.34948074590786404
100% Corpus,8,0.9099999999999999,0.61,0.3622729743902275
100% Corpus,8,0.9099999999999999,0.9099999999999999,0.3498533890144214
100% Corpus,8,0.9099999999999999,symmetric,0.36630544965362755
100% Corpus,8,symmetric,0.01,0.3410361101263037
100% Corpus,8,symmetric,0.31,0.4001193626354295
100% Corpus,8,symmetric,0.61,0.3800934470590525
100% Corpus,8,symmetric,0.9099999999999999,0.38178516715492944
100% Corpus,8,symmetric,symmetric,0.3258267281647663
100% Corpus,8,asymmetric,0.01,0.3576427991421461
100% Corpus,8,asymmetric,0.31,0.3721734975588741
100% Corpus,8,asymmetric,0.61,0.36688537836825824
100% Corpus,8,asymmetric,0.9099999999999999,0.3604508164574822
100% Corpus,8,asymmetric,symmetric,0.3533342360618891
100% Corpus,9,0.01,0.01,0.3556064088676948
100% Corpus,9,0.01,0.31,0.3707587343145451
100% Corpus,9,0.01,0.61,0.4046815646088574
100% Corpus,9,0.01,0.9099999999999999,0.44720535360631586
100% Corpus,9,0.01,symmetric,0.34829514013381613
100% Corpus,9,0.31,0.01,0.36022715074110434
100% Corpus,9,0.31,0.31,0.3725293069428625
100% Corpus,9,0.31,0.61,0.4347979701195772
100% Corpus,9,0.31,0.9099999999999999,0.4156754070403705
100% Corpus,9,0.31,symmetric,0.3582463292236229
100% Corpus,9,0.61,0.01,0.36764818663995996
100% Corpus,9,0.61,0.31,0.38024438192858695
100% Corpus,9,0.61,0.61,0.3702624994893698
100% Corpus,9,0.61,0.9099999999999999,0.3227587709566829
100% Corpus,9,0.61,symmetric,0.3602359748881091
100% Corpus,9,0.9099999999999999,0.01,0.35933877402429026
100% Corpus,9,0.9099999999999999,0.31,0.34782083016086685
100% Corpus,9,0.9099999999999999,0.61,0.35610288432598
100% Corpus,9,0.9099999999999999,0.9099999999999999,0.3615122959939701
100% Corpus,9,0.9099999999999999,symmetric,0.35799115669142495
100% Corpus,9,symmetric,0.01,0.3603067852439619
100% Corpus,9,symmetric,0.31,0.397250265320061
100% Corpus,9,symmetric,0.61,0.43272729354953643
100% Corpus,9,symmetric,0.9099999999999999,0.3244178693699446
100% Corpus,9,symmetric,symmetric,0.36205380737972387
100% Corpus,9,asymmetric,0.01,0.3226928897789463
100% Corpus,9,asymmetric,0.31,0.3568187711566226
100% Corpus,9,asymmetric,0.61,0.444812028191108
100% Corpus,9,asymmetric,0.9099999999999999,0.35740774460063873
100% Corpus,9,asymmetric,symmetric,0.33294357769497984
100% Corpus,10,0.01,0.01,0.3310817429737145
100% Corpus,10,0.01,0.31,0.4014044074287402
100% Corpus,10,0.01,0.61,0.4195877848574405
100% Corpus,10,0.01,0.9099999999999999,0.4039766559614023
100% Corpus,10,0.01,symmetric,0.3628251495058439
100% Corpus,10,0.31,0.01,0.3692712133030121
100% Corpus,10,0.31,0.31,0.40665297947051954
100% Corpus,10,0.31,0.61,0.41693189334386005
100% Corpus,10,0.31,0.9099999999999999,0.4244054634609887
100% Corpus,10,0.31,symmetric,0.3631286423128724
100% Corpus,10,0.61,0.01,0.36757173014659694
100% Corpus,10,0.61,0.31,0.38941145020622064
100% Corpus,10,0.61,0.61,0.3518898320698919
100% Corpus,10,0.61,0.9099999999999999,0.3734898046109081
100% Corpus,10,0.61,symmetric,0.34595648721727634
100% Corpus,10,0.9099999999999999,0.01,0.357948919147687
100% Corpus,10,0.9099999999999999,0.31,0.3512448014973527
100% Corpus,10,0.9099999999999999,0.61,0.3706405636813895
100% Corpus,10,0.9099999999999999,0.9099999999999999,0.3347735389419541
100% Corpus,10,0.9099999999999999,symmetric,0.3424677098540858
100% Corpus,10,symmetric,0.01,0.3421138074258147
100% Corpus,10,symmetric,0.31,0.39457530390368445
100% Corpus,10,symmetric,0.61,0.38793917146649487
100% Corpus,10,symmetric,0.9099999999999999,0.41754011229551335
100% Corpus,10,symmetric,symmetric,0.33363588782767883
100% Corpus,10,asymmetric,0.01,0.3548928170838639
100% Corpus,10,asymmetric,0.31,0.3873684133019481
100% Corpus,10,asymmetric,0.61,0.3718426685786942
100% Corpus,10,asymmetric,0.9099999999999999,0.4090542762156451
100% Corpus,10,asymmetric,symmetric,0.35424757418263725
100% Corpus,11,0.01,0.01,0.3591882683124333
100% Corpus,11,0.01,0.31,0.4214995340460217
100% Corpus,11,0.01,0.61,0.39768631781816827
100% Corpus,11,0.01,0.9099999999999999,0.3757964722544788
100% Corpus,11,0.01,symmetric,0.35197917895602066
100% Corpus,11,0.31,0.01,0.3510434078690715
100% Corpus,11,0.31,0.31,0.43181328136376784
100% Corpus,11,0.31,0.61,0.4125406706639965
100% Corpus,11,0.31,0.9099999999999999,0.34455609882068766
100% Corpus,11,0.31,symmetric,0.3334726770426792
100% Corpus,11,0.61,0.01,0.3604225137926382
100% Corpus,11,0.61,0.31,0.37814515124418846
100% Corpus,11,0.61,0.61,0.37818623235464144
100% Corpus,11,0.61,0.9099999999999999,0.35329134677386453
100% Corpus,11,0.61,symmetric,0.3709217994961593
100% Corpus,11,0.9099999999999999,0.01,0.35674843731042616
100% Corpus,11,0.9099999999999999,0.31,0.3474237056611798
100% Corpus,11,0.9099999999999999,0.61,0.36206026119884194
100% Corpus,11,0.9099999999999999,0.9099999999999999,0.3130330917203948
100% Corpus,11,0.9099999999999999,symmetric,0.3694231857356586
100% Corpus,11,symmetric,0.01,0.3569142930528126
100% Corpus,11,symmetric,0.31,0.41361829599314476
100% Corpus,11,symmetric,0.61,0.4430753089055898
100% Corpus,11,symmetric,0.9099999999999999,0.46267154616543915
100% Corpus,11,symmetric,symmetric,0.32675789207260203
100% Corpus,11,asymmetric,0.01,0.35280371914641806
100% Corpus,11,asymmetric,0.31,0.3890105455833211
100% Corpus,11,asymmetric,0.61,0.46796789788088883
100% Corpus,11,asymmetric,0.9099999999999999,0.3743455578064494
100% Corpus,11,asymmetric,symmetric,0.3354002951506676
100% Corpus,12,0.01,0.01,0.34718973763485017
100% Corpus,12,0.01,0.31,0.37870848082754893
100% Corpus,12,0.01,0.61,0.40692239076255354
100% Corpus,12,0.01,0.9099999999999999,0.41178053462659414
100% Corpus,12,0.01,symmetric,0.3385102794723656
100% Corpus,12,0.31,0.01,0.36649524067621103
100% Corpus,12,0.31,0.31,0.4008120589100632
100% Corpus,12,0.31,0.61,0.3989337748119048
100% Corpus,12,0.31,0.9099999999999999,0.3734376881540045
100% Corpus,12,0.31,symmetric,0.34496219594176425
100% Corpus,12,0.61,0.01,0.3649675910749221
100% Corpus,12,0.61,0.31,0.3852853805215941
100% Corpus,12,0.61,0.61,0.38038606328980457
100% Corpus,12,0.61,0.9099999999999999,0.40522312780333153
100% Corpus,12,0.61,symmetric,0.3441167598745189
100% Corpus,12,0.9099999999999999,0.01,0.3612514648918373
100% Corpus,12,0.9099999999999999,0.31,0.36405325948642164
100% Corpus,12,0.9099999999999999,0.61,0.36636687416490504
100% Corpus,12,0.9099999999999999,0.9099999999999999,0.35776796520238213
100% Corpus,12,0.9099999999999999,symmetric,0.3618722617980027
100% Corpus,12,symmetric,0.01,0.35548596914761804
100% Corpus,12,symmetric,0.31,0.39408754022624654
100% Corpus,12,symmetric,0.61,0.40042138960287293
100% Corpus,12,symmetric,0.9099999999999999,0.36962670080021964
100% Corpus,12,symmetric,symmetric,0.34065008740029035
100% Corpus,12,asymmetric,0.01,0.36118903045150563
100% Corpus,12,asymmetric,0.31,0.3872100053358085
100% Corpus,12,asymmetric,0.61,0.41679257486144444
100% Corpus,12,asymmetric,0.9099999999999999,0.41623013221584126
100% Corpus,12,asymmetric,symmetric,0.3548057597066956
100% Corpus,13,0.01,0.01,0.34157773774910616
100% Corpus,13,0.01,0.31,0.40607366239487885
100% Corpus,13,0.01,0.61,0.3802635027690527
100% Corpus,13,0.01,0.9099999999999999,0.3671453180357731
100% Corpus,13,0.01,symmetric,0.34204266590265625
100% Corpus,13,0.31,0.01,0.3551161450504871
100% Corpus,13,0.31,0.31,0.3725777216099306
100% Corpus,13,0.31,0.61,0.4267007367378502
100% Corpus,13,0.31,0.9099999999999999,0.3743669420564022
100% Corpus,13,0.31,symmetric,0.34105859537794875
100% Corpus,13,0.61,0.01,0.3708968941337769
100% Corpus,13,0.61,0.31,0.3804686840196809
100% Corpus,13,0.61,0.61,0.38866754954896054
100% Corpus,13,0.61,0.9099999999999999,0.3665330627618386
100% Corpus,13,0.61,symmetric,0.3638341474871231
100% Corpus,13,0.9099999999999999,0.01,0.3719247333409117
100% Corpus,13,0.9099999999999999,0.31,0.34100429090996126
100% Corpus,13,0.9099999999999999,0.61,0.3547903282135534
100% Corpus,13,0.9099999999999999,0.9099999999999999,0.367375109045808
100% Corpus,13,0.9099999999999999,symmetric,0.360610022954846
100% Corpus,13,symmetric,0.01,0.36029465860767684
100% Corpus,13,symmetric,0.31,0.38150378359925585
100% Corpus,13,symmetric,0.61,0.3771427507605244
100% Corpus,13,symmetric,0.9099999999999999,0.40716474894560595
100% Corpus,13,symmetric,symmetric,0.34008537769474645
100% Corpus,13,asymmetric,0.01,0.34530453312089304
100% Corpus,13,asymmetric,0.31,0.40595651643608305
100% Corpus,13,asymmetric,0.61,0.4378483592769873
100% Corpus,13,asymmetric,0.9099999999999999,0.39850971278789626
100% Corpus,13,asymmetric,symmetric,0.337663828215145
100% Corpus,14,0.01,0.01,0.3449258349276678
100% Corpus,14,0.01,0.31,0.38449714285359915
100% Corpus,14,0.01,0.61,0.39796932682864333
100% Corpus,14,0.01,0.9099999999999999,0.38020095258983233
100% Corpus,14,0.01,symmetric,0.34660130777059234
100% Corpus,14,0.31,0.01,0.37400478011850974
100% Corpus,14,0.31,0.31,0.4174622445883448
100% Corpus,14,0.31,0.61,0.44553131703035675
100% Corpus,14,0.31,0.9099999999999999,0.3217634297147365
100% Corpus,14,0.31,symmetric,0.35857255968840535
100% Corpus,14,0.61,0.01,0.3666409061223236
100% Corpus,14,0.61,0.31,0.38516597164279287
100% Corpus,14,0.61,0.61,0.4092484075142913
100% Corpus,14,0.61,0.9099999999999999,0.38168199111982054
100% Corpus,14,0.61,symmetric,0.3266042820918272
100% Corpus,14,0.9099999999999999,0.01,0.3619413660244385
100% Corpus,14,0.9099999999999999,0.31,0.36399180195781455
100% Corpus,14,0.9099999999999999,0.61,0.33140080560177
100% Corpus,14,0.9099999999999999,0.9099999999999999,0.37141625700959496
100% Corpus,14,0.9099999999999999,symmetric,0.3552118729581714
100% Corpus,14,symmetric,0.01,0.3567692110587541
100% Corpus,14,symmetric,0.31,0.42642441421705946
100% Corpus,14,symmetric,0.61,0.3669376819751493
100% Corpus,14,symmetric,0.9099999999999999,0.4109907630075031
100% Corpus,14,symmetric,symmetric,0.35319847945995786
100% Corpus,14,asymmetric,0.01,0.3532914708683175
100% Corpus,14,asymmetric,0.31,0.38044147322372607
100% Corpus,14,asymmetric,0.61,0.39437215248744506
100% Corpus,14,asymmetric,0.9099999999999999,0.38625789896409907
100% Corpus,14,asymmetric,symmetric,0.34987735814459175
100% Corpus,15,0.01,0.01,0.35832940248623696
100% Corpus,15,0.01,0.31,0.4033917368618969
100% Corpus,15,0.01,0.61,0.41498709111682186
100% Corpus,15,0.01,0.9099999999999999,0.3809088991555962
100% Corpus,15,0.01,symmetric,0.32293563549211024
100% Corpus,15,0.31,0.01,0.3508149119643077
100% Corpus,15,0.31,0.31,0.3996394034268592
100% Corpus,15,0.31,0.61,0.35251666033050855
100% Corpus,15,0.31,0.9099999999999999,0.38588065081471457
100% Corpus,15,0.31,symmetric,0.33282743937035225
100% Corpus,15,0.61,0.01,0.35789868883504666
100% Corpus,15,0.61,0.31,0.385543021936349
100% Corpus,15,0.61,0.61,0.38325080254268973
100% Corpus,15,0.61,0.9099999999999999,0.3891083937872585
100% Corpus,15,0.61,symmetric,0.3445834589515482
100% Corpus,15,0.9099999999999999,0.01,0.35032356385224583
100% Corpus,15,0.9099999999999999,0.31,0.37376814052371204
100% Corpus,15,0.9099999999999999,0.61,0.3760841359930826
100% Corpus,15,0.9099999999999999,0.9099999999999999,0.3379286491878087
100% Corpus,15,0.9099999999999999,symmetric,0.36635067131763227
100% Corpus,15,symmetric,0.01,0.3435348551568456
100% Corpus,15,symmetric,0.31,0.42802982809395623
100% Corpus,15,symmetric,0.61,0.42684177025190473
100% Corpus,15,symmetric,0.9099999999999999,0.4397730007010732
100% Corpus,15,symmetric,symmetric,0.34482930735638256
100% Corpus,15,asymmetric,0.01,0.3479773981610855
100% Corpus,15,asymmetric,0.31,0.3811529122547138
100% Corpus,15,asymmetric,0.61,0.4372778091799734
100% Corpus,15,asymmetric,0.9099999999999999,0.40436256944829563
100% Corpus,15,asymmetric,symmetric,0.33115788190849327
100% Corpus,16,0.01,0.01,0.35873523457751993
100% Corpus,16,0.01,0.31,0.4051559283317409
100% Corpus,16,0.01,0.61,0.40671397761330286
100% Corpus,16,0.01,0.9099999999999999,0.4133495524173973
100% Corpus,16,0.01,symmetric,0.3615179783759616
100% Corpus,16,0.31,0.01,0.3580847733198884
